Mon: Oct 23,Runthelengthofyourwildness w/ Elexos Park and Haustier,"house, techno, leftfield",Underground (San Francisco),9pm-2am,Free,21+,Run The Length Of Your Wildness,https://www.facebook.com/events/366369223820078/,,43031.875
Mon: Oct 23,Monday Night Edutainment Feat. Xander (Mondial Afrique),"dancehall, hip-hop, trap, reggae",Hopmonk Tavern - Sebastopol,10pm,$5 b4 10:30/$10,21+,The WBLK Dancehall Massive,http://ticketf.ly/2wzTVyH,https://www.facebook.com/events/118908198813606/,43031.91667
Tue: Oct 24,"Taco Tuesday: Dizkoalition, Paul Carey, Darren Davis","house, disco",Monarch (San Francisco),5:30pm-8:30pm,Free,21+,Dizkoalition,https://www.facebook.com/events/2005794669702857/,,43032.72917
Tue: Oct 24,"Snakehips, STw/O, Yahtzel",synthpop,Fox Theater - Oakland,8pm,$29.50 ,18+,,http://www.ticketmaster.com/event/1C005302E135B31A,,43032.83333
Tue: Oct 24,Rhythm Ritual w/ Dan Isaac,house,The Continental Bar Lounge & Patio (San Jose),9pm-1:30am,Free,21+,Rhythm Ritual,https://www.facebook.com/events/895144620641478/,,43032.875
Tue: Oct 24,E-Sassin:: Tiktak:: Aeon:: DJ Web,"drum and bass, jungle",Monarch (San Francisco),10pm-2am,$5-7,21+,Soundpieces,http://www.ticketfly.com/event/1576568,https://www.facebook.com/events/867556090084435/,43032.91667
Wed: Oct 25,"Wolf Eyes, SBSM, Neha Spellfish, Beast Nest","noise, experimental",Peacock Lounge (San Francisco),7:45pm-11:59pm,$12 pre/$15,21+,,http://wolfeyes.brownpapertickets.com/,https://www.facebook.com/events/1441663312548188/,43033.82292
Wed: Oct 25,Benefit Show For North Bay Fire Victims,"electro house, trap",715 Harrison St (San Francisco),9pm-2am,$10+,18+,EPR Life,https://www.facebook.com/events/1965619893649907/,,43033.875
Wed: Oct 25,"Housepitality: Kevin Knapp, Sharon Buck, Gregory Woo",tech house,F8 1192 Folsom (SF),9pm-2am,Free b4 10pm w/RSVP / $5 pre / $10,21+,Housepitality,http://www.residentadvisor.net/events/1018385,https://www.facebook.com/events/318571525275070/,43033.875
Wed: Oct 25,"Kosmetik w/ Nick Moss, Matthew_XO, Jordee",house,The STUD (San Francisco),9pm-2am,"Free before 10pm, $5 after",21+,Kosmetik,https://www.facebook.com/events/124530041630377/,,43033.875
Wed: Oct 25,Worm-O-Ween - Ft Bleep Bloop / Nastynasty / Proko / Chee,"trap, hip-hop, dubstep, bass music",The New Parish (Oakland),9pm-3am,$10-35,21+,Wormhole Entertainment,http://www.ticketweb.com/t3/sale/SaleEventDetail,https://www.facebook.com/events/133939457212238/,43033.875
Thu: Oct 26,"Odesza: 2017 A Moment Apart Tour w/Sofi Tukker, Chet Porter","synthpop, future beats, trap",Greek Theater (Berkeley),7pm,$53.50 ,18+,,http://www.ticketmaster.com/event/1C0052C9B9A160D8,,43034.79167
Thu: Oct 26,"Sonoma County Fire: Relief Event Ft. Digital Rust, BOGL, Tha Fruitbat, Hollis, Oshiin X Synclan, STRGD","bass music, dubstep, trap",Holy Diver (Sacramento),7pm-2am,$5 ,,Holy Diver,https://www.facebook.com/events/170898256821900/,,43034.79167
Thu: Oct 26,"Wolf Eyes, Bran(Pos), Gaiamamoo, False None","noise, experimental",Peacock Lounge (San Francisco),7:45pm-11:59pm,$12 pre/$15,21+,,http://wolfeyes.brownpapertickets.com/,https://www.facebook.com/events/119557205380355/,43034.82292
Thu: Oct 26,Crystal Castles,"electro, synthpop",The Warfield (San Francisco),8pm-11:30pm,$30 ,18+,Goldenvoice-SF,https://www.facebook.com/events/1925420391008170/,,43034.83333
Thu: Oct 26,"Unseen Series | Autumn 2017: Christina Chatfield, Scott Moore, Guy Taylor, Bill Wiatroski, Kit Young",experimental A/V,Gray Area Art + Technology (San Francisco),8pm-12am,$8 pre/$13-15,All ages,Gray Area,https://www.eventbrite.com/e/unseen-series-autumn-2017-tickets-37769936898,https://www.facebook.com/events/874550572694042/,43034.83333
Thu: Oct 26,Deepinthehatch: All Hallows Eve,"deep house, tech house",Deep In The Hatch (Oakland),9pm-1:30am,Free,21+,Deep In The Hatch,https://www.facebook.com/events/121022325260087/,,43034.875
Thu: Oct 26,"Toro Y Moi DJ Set, The CME, Mark PlSTK, Shea Butter, Chale Brown",synthpop,The Continental Bar Lounge & Patio (San Jose),9pm-1:30am,,21+,"The Changing Same, Universal Grammar",https://www.facebook.com/events/408863376196276/,,43034.875
Thu: Oct 26,"DStar - Flex Recordings Release Event w/D.R.T., Salokin, Plan B, Bad Moves",bass music,Midtown Barfly (Sacramento),9pm-1:45am,Free w/RSVP b4 10pm/$5,18+,The Cenobites,https://www.eventbrite.com/e/d-star-flux-record-release-event-stilldreamin-and-rsdnb-present-tickets-39022283701?aff=efbeventtix,https://www.facebook.com/events/1479700258776812/,43034.875
Thu: Oct 26,Phutureprimitive,"downtempo, hip-hop, house",Mystic Theatre (Petaluma),9pm-1am,$17 pre,21+,,http://bit.ly/2v5zf0K,https://www.facebook.com/events/1471306182935905/,43034.875
Thu: Oct 26,"Lips & Rhythm Records Label Night 002 w/Bruno & Polinne, Sixxth, Chuwee, Birds Of Rhythm","disco, house, techno",Underground (San Francisco),9pm-2am,,21+,,https://www.facebook.com/events/1492480837502154/,,43034.875
Thu: Oct 26,Make Sense Halloween Edition,"house, techno",Deluxe (Sasn Jose),9pm-2am,Free,21+,Scott Rich,https://www.facebook.com/events/777114225747146/,,43034.875
Thu: Oct 26,Re:Fresh Thursdays w/ Charlesthefirst,"bass music, glitch-hop",Haven Underground (Nevada City),9pm-2am,$10 ,,Euphonic Conceptions,http://bit.ly/2wVNCqX,https://www.facebook.com/events/741916985993128/,43034.875
Thu: Oct 26,Sofi Tukker (DJ Set),"electro house, pop EDM",Audio San Francisco,9:30pm-2am,$10-25,21+,Sofi Tukker,https://www.eventbrite.com/e/sofi-tukker-dj-set-tickets-38858612155?id=,https://www.facebook.com/events/497872370598023/,43034.89583
Thu: Oct 26,"The Program Oakland Pre-O-Ween: Eklektik, Aeon, Zipse","hip-hop, bass music",Lounge 3411 (Oakland),10pm-1am,$5 ,21+,Get With The Program,https://www.facebook.com/events/2071919329705595/,,43034.91667
Thu: Oct 26,Barely Alive & Virtual Riot,"dubstep, trap, electro house",District 30 (Sacramento),10pm-2am,$5-15,21+,Requiem Events,https://www.facebook.com/events/484274695254627/,https://www.facebook.com/events/484274695254627/,43034.91667
Thu: Oct 26,Bounce: Freddy Silva b2b Stylus + Alexx Gold,house,SKY KTV,10pm-2am,,21+,White Diamonds Entertainment,https://www.facebook.com/events/361151340991187/,,43034.91667
Thu: Oct 26,DJ Mustard: The Residency,hip-hop,1015 Folsom (San Francisco),10pm-2am,$20 ,21+,,https://www.eventbrite.com/e/dj-mustard-the-residency-at-1015-folsom-tickets-35186040394,,43034.91667
Thu: Oct 26,"Tek-Xico City Fundraiser w/ U-SRD, Joey Moretti vs David Paul, Cristoffer Zuniga vs d.Santis, Juan Beatz vs Zara Mez","techno, house",Harlot San Francisco,10pm-2am,donations,21+,Funky Teknomics,https://www.facebook.com/events/213734765831982/,,43034.91667
Thu: Oct 26,Srsly?005 - Adra [Live] / Tobin Ellsworth / Rodney K / Srsly DJs,"deep house, funky house",F8 1192 Folsom (San Francisco),10pm-3am,Free w/RSVP b4 10:30pm,21+,Sequel Sound Recordings,https://www.facebook.com/events/179052639321067/,,43034.91667
Fri: Oct 27,Daybreaker SF // Halloween at Sea,"house, yoga",Hornblower Cruises & Events San Francisco,6am-9am,$30+,,Daybreaker,http://www.daybreaker.com/city/sf/?utm_source=fb&utm_campaign=sf_2017-10-27_halloween-sea&utm_medium=event&utm_content=tickets-main,https://www.facebook.com/events/1063660663769342/,43035.25
Fri: Oct 27,MK (Marc Kinchen),house,Audio San Francisco,9:30am-2am,$10-25,21+,Audio San Francisco,https://www.eventbrite.com/e/mk-marc-kinchen-halloween-weekend-tickets-37081836772?id=,https://www.facebook.com/events/699700906887857/,43035.39583
Sat: Oct 27,"Boo! San Francisco 2017: Dillon Francis, What So Not, A-Trak, Loudpvck, Graves, Judge, Zeds Dead, Borgore, Kayzo, Devault, GG Magree, Blu J","electro house, big room, trap, future bass, pop EDM, hardstyle, hardcore",Bill Graham Civic Auditorium (San Francisco),5:00pm,$115-135,18+,Insomniac,https://www.insomniac.com/boo-san-francisco-2017,,43035.70833
Fri: Oct 27,"Eros Mortis ~ Carpe Noctem ~ Pop Up w/Baby J, Idea Unsound, DJ Sadgirl, Thizz Markie","hip-hop, club music",B4bel4b Gallery (Oakland),6pm-11pm,,,B4bel4b Gallery,https://www.facebook.com/events/122288171779243/,,43035.75
Fri: Oct 27,"Odesza: 2017 A Moment Apart Tour w/Sofi Tukker, Chet Porter","synthpop, future beats, trap",Greek Theatre (Berkeley),6pm-11pm,$53.50+,18+,,https://www.facebook.com/events/1354500154646002/,,43035.75
Fri: Oct 27,"Justin Long, Skander, Exillon, Craow & Lower Tar","industrial, noise, experimental",RS94109 (San Francisco),6pm-12am,$10 ,,RS94109,https://www.facebook.com/events/177997736080255/,,43035.75
Fri: Oct 27,"So Stoked Graveyard: Ronski Speed, Squad-E, S-Range, Dark By Design, Pulsar, Bodhisattva 13:20, Hartshorn, Switchblade, Rafer Rawb, Angel & Rohan, Dilt, Duchess, That Sober MC, Doctor Spook, Zul, DJ Olowanpi, Beatson, Dr Delicious, TreeKat!, Axel Holmes, Envix, Venom5pitter, Jade, Prolix, MachineCode, Current Value & Dean Rodell, D-Program, High Society DNB, Meraki, S!cko, Corrine, Mark G, Mhytee, Sneakerz, Willy Wonksta, DJ Smokie, Damasek","trance, hardcore, drum and bass, psytrance, house, techno, jungle, gabber, dubstep, trap",DNA Lounge (San Francisco),7pm-6am,$10-30 pre/$35-40,All ages,"Kandi Love, Geomagnetic, PLUR Alliance, Entertainment Portal, Honey Bunny Productions",https://www.dnalounge.com/calendar/2017/10-27.html,https://www.facebook.com/events/1599927556738619/,43035.79167
Fri: Oct 27,"Super You&Me Halloween Tour feat. Laidback Luke, Dyro, Ape Drums, Gladiator, Nick G",,The Warfield (San Francisco),8pm-11:59pm,$38.50-50,18+,Super You&Me,http://www.goldenvoice.com/#/event/339298,https://www.facebook.com/events/242476992938836/,43035.83333
Fri: Oct 27,Saul Williams: Lit,"hip-hop, spoken word",Red Bay Coffee (Oakland),8pm-1am,$15-30,,MATATU,http://matatu.eventbrite.com/,https://www.facebook.com/events/662145023976218/,43035.83333
Fri: Oct 27,"Fright Night: Diplo, Excision","pop EDM, trap, hip-hop, electro house, dubstep",Sacramento Convention Center Complex,8pm-2am,$52 ,16+,Midnite Events,http://purchase.tickets.com/buy/TicketPurchase?pid=8473994,https://www.facebook.com/events/108409379852953/,43035.83333
Fri: Oct 27-Sun: Oct 29,"Random Movement, Autopsy, Ruko, Staunch & Circumstance, Duchess, R3M","drum and bass, jungle",Lounge 3411 (Oakland),8pm-2am,$5 ,21+,Dystopia Drum & Bass,https://www.facebook.com/events/140894569860006/,,43035.83333
Fri: Oct 27,Phutureprimitive,"downtempo, hip-hop, house",The Catalyst Atrium (Santa Cruz),8:30pm-12am,$15 pre/$19,16+,,http://www.catalystclub.com/event/1544542-phutureprimitive-santa-cruz/,https://www.facebook.com/events/2377852129106598/,43035.85417
Fri: Oct 27,"David Harness, DJ Kincaid","deep house, soulful house",The Rock Steady (Oakland),9pm,,21+,,http://www.ticketweb.com/fb/7768565/rocksteady,https://www.facebook.com/events/475858209456377/,43035.875
Fri: Oct 27,Ggl Halloween Bash! - Dusky (Uk) | DJ M3 | Anthony Mansfield | Jimmy B | Sharon Buck,house,Monarch (San Francisco),9pm,$15-25,21+,,http://ticketf.ly/2vlTLxE,https://www.facebook.com/events/120371515263071/,43035.875
Fri: Oct 27,"Art For Water Fundraiser: Danny Weird, Tony Inorbit, Karma Thieves, Anunnaki, Chlorophil, Rafiq","dubstep, downtempo, glitch, bass music",BRIX 581 (Oakland),9pm-2am,$10 ,,Art For Water,https://www.eventbrite.com/e/art-for-water-tickets-38705453052?aff=es2,https://www.facebook.com/events/1442616082442203/,43035.875
Fri: Oct 27,Brouhaha w/ Huerta,"house, techno",Underground (San Francisco),9pm-2am,,21+,Brouhaha,https://www.facebook.com/events/1485975518151172/,,43035.875
Fri: Oct 27,Deadly Disco,TBA,San Francisco Armory,9pm-2am,,21+,Crossroads,https://www.facebook.com/events/1980560558845688/,,43035.875
Fri: Oct 27,"Halloween Rager 2017: J. Espinosa, DVS, SWIIISH AKA, DJ ISHHH, DJ SWIIIPE","pop EDM, hip-hop",King Street Event Space (San Francisco),9pm-2am,$15-20,21+,,http://www.residentadvisor.net/events/1010990,,43035.875
Fri: Oct 27,Wrong Way Weekly,"leftfield, house, techno",Driftwood (San Francisco),9pm-2am,Free,21+,Wrong Way,https://www.facebook.com/events/1983739575239655/,,43035.875
Fri: Oct 27,"City Hearts San Francisco: Mikey Lion, Lee Reynolds, Marbs, Porkchop","tech house, progressive house, deep house, techno",Public Works (San Francisco),9pm-4am,$25 ,21+,Desert Hearts,https://www.residentadvisor.net/events/1006853,,43035.875
Fri: Oct 27-Sun: Oct 29,"Loveboat Halloween feat. Fatboy Slim, Moby (DJ set)","big beat, house, breaks",Loveboat Halloween (San Francisco),Fri: 9pm-Sun: 4am,,,Hushconcerts,http://bit.ly/LBH17,https://www.facebook.com/events/253320045174255/,43035.875
Fri: Oct 27,Minnesota,dubstep,Arcata Theater Lounge (Arcata),9:30pm-1:30am,$15-25,18+,,https://tickets.vendini.com/ticket-software.html?t=tix&w=7487e69865aa764d38a358706e0c1571&vqitq=846f8f97-93e3-4c96-a83d-192a5b880cf5&vqitp=82d96aa9-9390-47ff-99f1-09998692e277&vqitts=1507050515&vqitc=vendini&vqite=itl&vqitrt=Safetynet&vqith=3ea2c8084028e9c059122c07299f07e6,,43035.89583
Fri: Oct 27,"Bassmint 2017: Labrat, Pacific Patterns, GenreAssassin","dubstep, trap, hip-hop",Bassmint (Chico),9:30pm-1:45am,$5-8,21+,Bassmint Chico,https://www.facebook.com/events/1491810644236790/,,43035.89583
Fri: Oct 27,"Dark Shadows: Monster Mash, Daniel Skellington & Melting Girl, Decay & Sage","goth, synthwave, darkwave, industrial, EBM, electro",Dark Shadows,9:30pm-2:30am,$5 b4 10/$8,21+,Dj Decay,https://www.facebook.com/events/162120304372234/,,43035.89583
Fri: Oct 27,Lost Frequencies - Haunted No Tell Motel Halloween,"indie dance, synthpop",Love + Propaganda (San Francisco),9:30pm-2am,$15-20,21+,Love + Propaganda,http://loveandpropaganda.electrostub.com/event.cfm?cart&id=186027,https://www.facebook.com/events/1581889841856748/,43035.89583
Fri: Oct 27,Chris Liebing,techno,The Great Northern (San Francisco),9:30pm-3:30am,$12.50-17.50,21+,On&On,https://www.residentadvisor.net/event.aspx?990456,https://www.facebook.com/events/148095169099307/,43035.89583
Fri: Oct 27,Hoj's House Of Horrors + Nikita,"deep house, tech house",The Midway (San Francisco) (San Francisco),9:30pm-3am,$15-20,21+,The Midway SF,http://ticketf.ly/2xzYYQd,https://www.facebook.com/events/385079131924154/,43035.89583
Fri: Oct 27,"Aldeia Halloween Open Bar - Naldo Benny, Babi Muniz, Miss Cady, Antonio Guedes, Krueger, DJ Double B , Rafa Barbosa ","baile funk, house, hip-hop, trap",VERSO (San Francisco),10pm,$100 ,21+,Hawaii Production,http://www.brazukatickets.com/aldeia_halloween,https://www.facebook.com/events/136832140269071/,43035.91667
Fri: Oct 27,"Holy Fxxx - Dance Floor Debauchery w/Shaun Slaughter, Adam Jay, Benjam","funky house, disco house, jackin house",Holy Diver (Sacramento),10pm-1:40am,,,Requiem Events,https://www.facebook.com/events/1837019649648205/,,43035.91667
Fri: Oct 27,"Afrocuba w/Leydis, K.LA-V","hip-hop, house, afro, latin dance, reggae, soul",Bissap Baobab Oakland,10pm-2pm,Free,21+, This Friday And Every 4Th Friday ' Bissap Baobab Oakland,http://www.djheylove.com/,https://www.facebook.com/events/133942467355692/,43035.91667
Fri: Oct 27,Brownies & Lemonade: Haunted House,"trap, hip-hop",1015 Folsom (San Francisco),10pm-3am,$20 ,21+,,https://www.eventbrite.com/e/brownies-lemonade-haunted-house-at-1015-folsom-tickets-37445596788,https://www.facebook.com/events/523879311283316/,43035.91667
Fri: Oct 27,"Anja Schneider, Sian w/Matthias Link, Jill Mcdonald","techno, tech house",Halcyon (San Francisco),10pm-4am,$5-20,21+,,http://ticketf.ly/2w8pn73,https://www.facebook.com/events/510989619239192/,43035.91667
Fri: Oct 27,"Redisco Halloween SF // N2N, King Most + Friends",disco house,Madrone Art Bar (San Francisco),10pm-4am,$25-35,21+,Redisco,https://www.facebook.com/events/1965795693635817/,,43035.91667
Fri: Oct 27,"Surface Tension.28: Antenes, 400PPM, Hom","techno, experimental",F8 1192 Folsom (San Francisco),10pm-4am,$14-19,21+,Surface Tension,http://www.residentadvisor.net/events/1018377,,43035.91667
Fri: Oct 27,Wicked Waters - Halloween Yacht Party,"top 40, pop EDM, hip-hop",Pier 40 (San Francisco),10:30pm-1:30am,$50-90.67,18+,Wicked Events,https://wicked-waters3.eventbrite.com/,https://www.facebook.com/events/351622621959215/,43035.9375
Fri: Oct 27,"Alllllllll Night w/Albert Janssen (Live), Alastair, Shri, Dosc B2B Obsu, Emanate","techno, tech house",TBA (San Francisco),11pm,$10 ,,Mioli Music,19hz.info/eventlisting_BayArea.php,,43035.95833
Fri: Oct 27,"Bassment Sessions Halloween Feat. Kazbah, Papa Lu, Ali Khalili, Dusty Carter, Andrew Phelan","techno, tech house, progressive house, deep house",TBA (San Francisco),11:55pm-6am,$10-25,21+,Prismatic,https://bassmenthalloween.eventbrite.com/,https://www.facebook.com/events/1470985082949286/,43035.99653
Sat: Oct 28,Halloween Costume Day Party Ft. London On Da Track & Yesjulz,"hip-hop, trap",1015 Folsom (San Francisco),2pm-7pm,$15 ,21+,1015 Folsom,http://toastedhween.eventbrite.com/,https://www.facebook.com/events/495236244158125/,43036.58333
Sat: Oct 28,"Odesza: 2017 A Moment Apart Tour w/Sofi Tukker, Chet Porter","synthpop, future beats, trap",Greek Theatre (Berkeley),6pm-11pm,$53.50+,18+,,https://www.facebook.com/events/1354500154646002/,,43036.75
Sat: Oct 28,2nd Annual ~Women Of Music~,live electronic,Indigital (Santa Cruz),8pm-11pm,$20 ,,Indigital,https://www.facebook.com/events/121233105258737/,,43036.83333
Sat: Oct 28,Nightmare On Normal St - 1200 Hustle Halloween,TBA,Gearhead Barbershop (Chico),8pm-2am,,,1200 Hustle,https://www.facebook.com/events/128113207812805/,,43036.83333
Sat: Oct 28,The Bloody Beetroots,electro house,The Independent (San Francisco),9pm,$28 pre/$30,21+,,https://www.ticketfly.com/purchase/event/1532832,https://www.facebook.com/events/1982515875107274/,43036.875
Sat: Oct 28,"The Deep End (Halloween Edition): Infusion AKA Hector 'Infusion' Escobar, JustJovani, DJ.Dexter, Jellyybearrr AKA Cristian Padilla","g-house, bass house, deep house, funky house",Lounge 3411 (Oakland),9pm,Free,21+,Sinewave Syndicate,https://www.facebook.com/events/2391873284383037/,,43036.875
Sat: Oct 28,Dash Berlin,"big room, progressive house, trance",Rainbow Ballroom (Fresno),9pm-1:30am,$25-35,18+,Midnite Events + K-Lin,https://www.eventbrite.com/e/dash-berlin-in-fresno-18-halloween-weekend-tickets-37891878629?aff=efbevent,https://www.facebook.com/events/124585321529357/,43036.875
Sat: Oct 28,"Cirque Du Sebastopol Night 2: Random Rab + Charles The First, VNDMG","downtempo, trip-hop",Hopmonk Tavern Sebastopol (Sebastopol),9pm-11pm,$15-40,21+,Hopmonk Tavern Sebastopol,https://www.ticketfly.com/purchase/event/1564488?_ga=2.228766172.1539010320.1507608749-1423851277.1503524114&__utma=1.1423851277.1503524114.1507396770.1507608749.44&__utmb=1.3.10.1507608749&__utmc=1&__utmx=-&__utmz=1.1507608749.44.33.utmcsr=hopmonk.com%7Cutmccn=(referral)%7Cutmcmd=referral%7Cutmcct=/sebastopol/&__utmv=-&__utmk=125173386,https://www.facebook.com/events/1899754823620378/,43036.875
Sat: Oct 28,Azealia Banks,"funky house, deep house, hip-hop",Mezzanine (San Francisco),9pm-2am,$20-45,21+,"Swagger Like Us, 120 Minutes",https://www.facebook.com/events/131959140762532/,,43036.875
Sat: Oct 28,Gorgon City Presents Kingdom,"house, UK garage",The Midway (San Francisco),9pm-2am,$24.50-29.50,21+,"The Midway SF, Gorgon City",http://ticketf.ly/2tcW1Xp,https://www.facebook.com/events/170882216783141/,43036.875
Sat: Oct 28,Haute & Screamy Halloween w/Ryan Lucero,"house, hip-hop",Hawthorn (San Francisco),9pm-2am,Free w/RSVP b4 10:30pm/$10-15,21+,Hawthorn,https://hautescreamyhalloween.eventbrite.com/,https://www.facebook.com/events/379942079092593/,43036.875
Sat: Oct 28,Queens On The Mic Night - Featuring: New Fame,hip-hop,The Legionnaire Saloon (Oakland),9pm-2am,,21+,New Fame,https://www.facebook.com/events/1897757790541300/,,43036.875
Sat: Oct 28,Signum + JWH + Blurr,trance,VERSO (San Francisco),9pm-2am,$20-30,21+,Weske Entertainment,http://e.sparxo.com/edmsf,https://www.facebook.com/events/121772801819523/,43036.875
